"","activation","input_dropout_ratio","epochs","train_samples_per_iteration","epsilon","train_AUC","val_AUC"
"1","Rectifier",0.3,200,0,1e-04,0.864163033425816,0.823931623931624
"2","Rectifier",0.3,200,0,1e-05,0.864163033425816,0.823931623931624
"3","Rectifier",0.3,200,0,1e-06,0.864176245210728,0.823931623931624
"4","Rectifier",0.3,200,0,1e-07,0.863106090632844,0.823504273504274
"5","Rectifier",0.3,200,0,1e-08,0.863898797727573,0.823931623931624
"6","Rectifier",0.3,200,0,1e-09,0.86418945699564,0.823931623931624
"7","Rectifier",0.3,200,0,1e-10,0.864163033425816,0.823931623931624
"8","Rectifier",0.3,200,-1,1e-04,0.693486590038314,0.676923076923077
"9","Rectifier",0.3,200,-1,1e-05,0.864163033425816,0.823931623931624
"10","Rectifier",0.3,200,-1,1e-06,0.864163033425816,0.823931623931624
"11","Rectifier",0.3,200,-1,1e-07,0.864057339146519,0.823931623931624
"12","Rectifier",0.3,200,-1,1e-08,0.864196062888096,0.823931623931624
"13","Rectifier",0.3,200,-1,1e-09,0.86418945699564,0.823931623931624
"14","Rectifier",0.3,200,-1,1e-10,0.864163033425816,0.823931623931624
"15","Rectifier",0.3,200,-2,1e-04,0.657088122605364,0.661538461538462
"16","Rectifier",0.3,200,-2,1e-05,0.864163033425816,0.823931623931624
"17","Rectifier",0.3,200,-2,1e-06,0.864196062888096,0.823931623931624
"18","Rectifier",0.3,200,-2,1e-07,0.864163033425816,0.823931623931624
"19","Rectifier",0.3,200,-2,1e-08,0.864163033425816,0.823931623931624
"20","Rectifier",0.3,200,-2,1e-09,0.864196062888096,0.823931623931624
"21","Rectifier",0.3,200,-2,1e-10,0.86418945699564,0.823931623931624
