"","activation","input_dropout_ratio","epochs","train_samples_per_iteration","epsilon","train_AUC","val_AUC"
"1","Rectifier",0.1,600,0,1e-04,0.832362267142291,0.812820512820513
"2","Rectifier",0.1,600,0,1e-05,0.864163033425816,0.823931623931624
"3","Rectifier",0.1,600,0,1e-06,0.864110186286167,0.823931623931624
"4","Rectifier",0.1,600,0,1e-07,0.864163033425816,0.823931623931624
"5","Rectifier",0.1,600,0,1e-08,0.864202668780552,0.823931623931624
"6","Rectifier",0.1,600,0,1e-09,0.864196062888096,0.823931623931624
"7","Rectifier",0.1,600,0,1e-10,0.864169639318272,0.823931623931624
"8","Rectifier",0.1,600,-1,1e-04,0.864163033425816,0.823931623931624
"9","Rectifier",0.1,600,-1,1e-05,0.864196062888096,0.823931623931624
"10","Rectifier",0.1,600,-1,1e-06,0.85561500858766,0.815384615384615
"11","Rectifier",0.1,600,-1,1e-07,0.864196062888096,0.823931623931624
"12","Rectifier",0.1,600,-1,1e-08,0.863132514202669,0.823504273504274
"13","Rectifier",0.1,600,-1,1e-09,0.864209274673008,0.823931623931624
"14","Rectifier",0.1,600,-1,1e-10,0.864169639318272,0.823931623931624
"15","Rectifier",0.1,600,-2,1e-04,0.5,0.5
"16","Rectifier",0.1,600,-2,1e-05,0.864163033425816,0.823931623931624
"17","Rectifier",0.1,600,-2,1e-06,0.863925221297397,0.823931623931624
"18","Rectifier",0.1,600,-2,1e-07,0.864169639318272,0.823931623931624
"19","Rectifier",0.1,600,-2,1e-08,0.864163033425816,0.823931623931624
"20","Rectifier",0.1,600,-2,1e-09,0.86418945699564,0.823931623931624
"21","Rectifier",0.1,600,-2,1e-10,0.864163033425816,0.823931623931624
